Date : 2024-11-06 20:01:39
Directory : /home/dana/Documents/Projects/Python/PyPlate
Total : 1771 files,  498871 codes, 36895 comments, 74386 blanks, all 610152 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |      1,487 |    458,162 |     30,945 |     70,120 |    559,227 |
| JavaScript       |        113 |     25,734 |      2,397 |      2,771 |     30,902 |
| TeX              |         23 |      4,003 |      2,740 |        330 |      7,073 |
| XML              |          7 |      3,136 |          4 |          7 |      3,147 |
| CSS              |         32 |      2,673 |        546 |        533 |      3,752 |
| Markdown         |         20 |      2,502 |          0 |        236 |      2,738 |
| HTML             |         39 |      1,499 |         35 |        181 |      1,715 |
| TOML             |         17 |        258 |         40 |         47 |        345 |
| C                |          1 |        179 |          1 |         25 |        205 |
| Properties       |          4 |        146 |         12 |         10 |        168 |
| JSON             |         10 |        137 |          0 |          1 |        138 |
| reStructuredText |          6 |        121 |         20 |         43 |        184 |
| PowerShell       |          1 |        108 |        106 |         34 |        248 |
| pip requirements |          3 |         54 |          0 |          3 |         57 |
| Shell Script     |          2 |         54 |         19 |         25 |         98 |
| LaTeX            |          4 |         51 |         21 |          4 |         76 |
| Makefile         |          1 |         44 |          1 |         13 |         58 |
| Desktop          |          1 |         10 |          8 |          3 |         21 |
+------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                      |      1,771 |    498,871 |     36,895 |     74,386 |    610,152 |
| . (Files)                                                                                                                                              |          4 |        361 |         10 |         32 |        403 |
| .VSCodeCounter                                                                                                                                         |         15 |      1,767 |          0 |         78 |      1,845 |
